Date,RUB_GBP
2011-08-11,47.8276
2011-08-10,48.0789
2011-08-09,48.1907
2011-08-08,45.9399
2011-08-05,46.4191
2011-08-04,45.85
2011-08-03,45.7649
2011-08-02,45.3138
2011-08-01,45.0862
2011-07-29,45.3712
2011-07-28,45.0879
2011-07-27,44.9922
2011-07-26,45.082
2011-07-25,45.1922
2011-07-22,45.312
2011-07-21,45.5939
2011-07-20,45.1908
2011-07-19,45.3242
2011-07-18,45.2337
2011-07-15,45.3009
2011-07-14,45.3225
2011-07-13,45.1144
2011-07-12,45.0497
2011-07-11,44.9165
2011-07-08,44.9263
2011-07-07,44.575
2011-07-06,44.7408
2011-07-05,44.8478
2011-07-04,44.6904
2011-07-01,44.6841
2011-06-30,44.8211
2011-06-29,44.9121
2011-06-28,44.9836
2011-06-27,45.1696
2011-06-24,45.1337
2011-06-23,45.2267
2011-06-22,45.0723
2011-06-21,45.3562
2011-06-20,45.5255
2011-06-17,45.2975
2011-06-16,45.4276
2011-06-15,45.4679
2011-06-14,45.6088
2011-06-13,45.6172
2011-06-10,45.3412
2011-06-09,45.4701
2011-06-08,45.3819
2011-06-07,45.5942
2011-06-06,45.4901
2011-06-03,45.5541
2011-06-02,45.6062
2011-06-01,45.7601
2011-05-31,46.0768
2011-05-27,46.1858
2011-05-26,46.0941
2011-05-25,46.2986
2011-05-24,45.8764
2011-05-23,45.9605
2011-05-20,45.5522
2011-05-19,45.2357
2011-05-18,45.3041
2011-05-17,45.7183
2011-05-16,45.5596
2011-05-13,45.4314
2011-05-12,45.5179
2011-05-11,45.59
2011-05-10,45.3752
2011-05-09,45.3911
2011-05-06,45.3915
2011-05-05,45.1678
2011-05-04,45.1401
2011-05-03,45.088
2011-04-28,45.8053
2011-04-27,45.8111
2011-04-26,45.7106
2011-04-21,46.3226
2011-04-20,46.0823
2011-04-19,46.2265
2011-04-18,45.9432
2011-04-15,45.8974
2011-04-14,46.2195
2011-04-13,45.8458
2011-04-12,45.6512
2011-04-11,46.0035
2011-04-08,45.9057
2011-04-07,46.0419
2011-04-06,45.9927
2011-04-05,46.0595
2011-04-04,45.6685
2011-04-01,45.4739
2011-03-31,45.5557
2011-03-30,45.847
2011-03-29,45.3633
2011-03-28,45.3318
2011-03-25,45.4618
2011-03-24,45.6855
2011-03-23,46.0659
2011-03-22,46.2294
2011-03-21,46.0481
2011-03-18,46.1099
2011-03-17,46.24
2011-03-16,45.9483
2011-03-15,46.1892
2011-03-14,46.1514
2011-03-11,45.9118
2011-03-10,45.8313
2011-03-09,45.9623
2011-03-08,45.5361
2011-03-07,45.7475
2011-03-04,45.8141
2011-03-03,45.9177
2011-03-02,46.3047
2011-03-01,46.7874
2011-02-28,46.9392
2011-02-25,46.5292
2011-02-24,46.701
2011-02-23,47.3646
2011-02-22,47.32
2011-02-21,47.2991
2011-02-18,47.2804
2011-02-17,47.2756
2011-02-16,46.9523
2011-02-15,47.3517
2011-02-14,46.8912
2011-02-11,46.896
2011-02-10,47.193999999999996
2011-02-09,47.1931
2011-02-08,47.0414
2011-02-07,47.251999999999995
2011-02-04,47.2804
2011-02-03,47.5365
2011-02-02,47.6717
2011-02-01,47.7782
2011-01-31,47.6972
2011-01-28,47.2118
2011-01-27,47.1619
2011-01-26,47.2134
2011-01-25,47.0558
2011-01-24,47.7265
2011-01-21,47.8205
2011-01-20,47.6147
2011-01-19,47.6721
2011-01-18,47.7822
2011-01-17,47.6705
2011-01-14,47.6714
2011-01-13,47.5168
2011-01-12,47.3805
2011-01-11,47.6487
2011-01-10,47.9159
2011-01-07,47.9128
2011-01-06,47.5399
2011-01-05,47.3979
2011-01-04,47.7137
2010-12-31,47.79
2010-12-30,47.0503
2010-12-29,47.0061
2010-12-24,47.0525
2010-12-23,47.137
2010-12-22,47.1979
2010-12-21,47.5786
2010-12-20,47.761
2010-12-17,47.4428
2010-12-16,47.9499
2010-12-15,47.9225
2010-12-14,48.523
2010-12-13,48.7079
2010-12-10,48.865
2010-12-09,48.7906
2010-12-08,49.0737
2010-12-07,49.0952
2010-12-06,49.0164
2010-12-03,49.136
2010-12-02,48.7571
2010-12-01,48.9973
2010-11-30,49.0582
2010-11-29,48.7449
2010-11-26,49.0532
2010-11-25,49.1593
2010-11-24,49.3283
2010-11-23,49.7856
2010-11-22,49.6703
2010-11-19,49.6275
2010-11-18,49.7064
2010-11-17,49.8432
2010-11-16,49.5575
2010-11-15,49.8108
2010-11-12,49.7372
2010-11-11,49.4923
2010-11-10,49.2625
2010-11-09,49.3954
2010-11-08,49.7591
2010-11-05,49.8731
2010-11-04,50.0875
2010-11-03,49.5587
2010-11-02,49.2657
2010-11-01,49.4677
2010-10-29,49.3345
2010-10-28,48.8242
2010-10-27,48.4272
2010-10-26,48.3253
2010-10-25,47.6289
2010-10-22,47.5561
2010-10-21,48.2068
2010-10-20,48.6455
2010-10-19,48.2237
2010-10-18,48.3169
2010-10-15,48.5446
2010-10-14,48.1283
2010-10-13,47.6852
2010-10-12,47.5195
2010-10-11,47.5756
2010-10-08,47.5634
2010-10-07,47.4584
2010-10-06,47.423
2010-10-05,47.8101
2010-10-04,48.2646
2010-10-01,48.1698
2010-09-30,48.1457
2010-09-29,48.0761
2010-09-28,48.1028
2010-09-27,48.3472
2010-09-24,48.6388
2010-09-23,48.7549
2010-09-22,48.549
2010-09-21,48.2529
2010-09-20,48.3926
2010-09-17,48.4536
2010-09-16,48.9629
2010-09-15,48.3801
2010-09-14,47.4381
2010-09-13,47.32899999999999
2010-09-10,47.5135
2010-09-09,47.7218
2010-09-08,47.7279
2010-09-07,47.2159
2010-09-06,47.2177
2010-09-03,47.2912
2010-09-02,47.2766
2010-09-01,47.4831
2010-08-31,47.3027
2010-08-27,47.5168
2010-08-26,47.8437
2010-08-25,47.7612
2010-08-24,47.6028
2010-08-23,47.6019
2010-08-20,47.5548
2010-08-19,47.57899999999999
2010-08-18,47.4599
2010-08-17,47.3866
2010-08-16,47.7869
2010-08-13,47.6043
2010-08-12,47.6476
2010-08-11,47.5943
2010-08-10,47.4202
2010-08-09,47.7519
2010-08-06,47.5736
2010-08-05,47.3191
2010-08-04,47.3547
2010-08-03,47.4616
2010-08-02,47.6441
2010-07-30,47.4607
2010-07-29,47.071999999999996
2010-07-28,47.2092
2010-07-27,47.0306
2010-07-26,46.8708
2010-07-23,46.876000000000005
2010-07-22,46.3133
2010-07-21,46.3091
2010-07-20,46.4927
2010-07-19,46.3951
2010-07-16,46.707
2010-07-15,46.7714
2010-07-14,46.688
2010-07-13,46.515
2010-07-12,46.4083
2010-07-09,46.6823
2010-07-08,46.7802
2010-07-07,47.2219
2010-07-06,47.1355
2010-07-05,47.0775
2010-07-02,47.1475
2010-07-01,47.0392
2010-06-30,46.7316
2010-06-29,47.2063
2010-06-28,46.8325
2010-06-25,46.5867
2010-06-24,46.5249
2010-06-23,46.3268
2010-06-22,45.7141
2010-06-21,45.5868
2010-06-18,45.8526
2010-06-17,45.7536
2010-06-16,46.2882
2010-06-15,46.3874
2010-06-14,46.821000000000005
2010-06-11,45.986000000000004
2010-06-10,46.3016
2010-06-09,46.1127
2010-06-08,45.7258
2010-06-07,46.0999
2010-06-04,45.7325
2010-06-03,45.4859
2010-06-02,45.4919
2010-06-01,45.6397
2010-05-28,44.3964
2010-05-27,44.5531
2010-05-26,44.9031
2010-05-25,45.2834
2010-05-24,44.7585
2010-05-21,44.9738
2010-05-20,45.0307
2010-05-19,44.173
2010-05-18,43.7396
2010-05-17,44.1069
2010-05-14,44.0667
2010-05-13,44.0494
2010-05-12,44.5146
2010-05-11,44.9126
2010-05-10,45.5497
2010-05-07,44.9489
2010-05-06,45.5974
2010-05-05,45.3338
2010-05-04,44.6551
2010-04-30,44.7522
2010-04-29,44.6402
2010-04-28,44.5938
2010-04-27,44.8075
2010-04-26,45.0276
2010-04-23,44.7486
2010-04-22,44.955
2010-04-21,44.8726
2010-04-20,44.7062
2010-04-19,44.6604
2010-04-16,44.7285
2010-04-15,44.9657
2010-04-14,44.8124
2010-04-13,44.7179
2010-04-12,44.6256
2010-04-09,44.812
2010-04-08,44.8583
2010-04-07,44.5751
2010-04-06,44.5792
2010-04-01,44.7839
2010-03-31,44.619
2010-03-30,44.5808
2010-03-29,44.2426
2010-03-26,44.1344
2010-03-25,43.9487
2010-03-24,44.229
2010-03-23,44.4537
2010-03-22,44.5507
2010-03-19,43.9985
2010-03-18,44.6991
2010-03-17,44.6278
2010-03-16,44.50899999999999
2010-03-15,44.3213
2010-03-12,44.4678
2010-03-11,44.324
2010-03-10,44.1974
2010-03-09,44.615
2010-03-08,44.8084
2010-03-05,44.9677
2010-03-04,44.894
2010-03-03,44.8942
2010-03-02,44.6138
2010-03-01,44.8573
2010-02-26,45.519
2010-02-25,45.825
2010-02-24,46.2635
2010-02-23,46.3346
2010-02-22,46.4528
2010-02-19,46.3304
2010-02-18,46.911
2010-02-17,47.2756
2010-02-16,47.1722
2010-02-15,47.3267
2010-02-12,47.2559
2010-02-11,47.1919
2010-02-10,47.1708
2010-02-09,47.3749
2010-02-08,47.7536
2010-02-05,47.4967
2010-02-04,47.6285
2010-02-03,47.8
2010-02-02,48.0978
2010-02-01,48.3372
2010-01-29,48.5927
2010-01-28,49.0024
2010-01-27,49.0676
2010-01-26,49.0401
2010-01-25,48.8005
2010-01-22,48.1573
2010-01-21,48.1206
2010-01-20,48.4249
2010-01-19,48.4905
2010-01-18,48.3663
2010-01-15,48.0575
2010-01-14,48.016999999999996
2010-01-13,48.0688
2010-01-12,47.7133
2010-01-11,47.3694
2010-01-08,47.6685
2010-01-07,47.5939
2010-01-06,47.7872
2010-01-05,47.982
2010-01-04,48.8684
2009-12-31,48.9502
2009-12-30,48.5534
2009-12-29,48.0307
2009-12-24,47.1747
2009-12-23,48.2438
2009-12-22,48.7535
2009-12-21,49.0199
2009-12-18,49.3447
2009-12-17,49.6996
2009-12-16,49.5646
2009-12-15,49.0731
2009-12-14,48.9026
2009-12-11,48.8212
2009-12-10,49.3996
2009-12-09,49.3263
2009-12-08,49.8509
2009-12-07,49.1187
2009-12-04,48.7488
2009-12-03,48.3518
2009-12-02,48.8554
2009-12-01,48.3181
2009-11-30,47.9694
2009-11-27,48.3273
2009-11-26,48.3021
2009-11-25,47.9542
2009-11-24,47.783
2009-11-23,47.8294
2009-11-20,47.8961
2009-11-19,47.9599
2009-11-18,48.1052
2009-11-17,48.4039
2009-11-16,48.0652
2009-11-13,48.1379
2009-11-12,47.7828
2009-11-11,47.4988
2009-11-10,48.0618
2009-11-09,48.146
2009-11-06,48.2277
2009-11-05,48.1079
2009-11-04,48.4015
2009-11-03,48.1176
2009-11-02,47.8144
2009-10-30,47.9867
2009-10-29,48.3299
2009-10-28,47.8186
2009-10-27,47.7884
2009-10-26,47.3669
2009-10-23,47.3287
2009-10-22,48.1746
2009-10-21,48.38
2009-10-20,48.0001
2009-10-19,48.0001
2009-10-16,48.1738
2009-10-15,47.7651
2009-10-14,46.9122
2009-10-13,46.8951
2009-10-12,46.5521
2009-10-09,47.1414
2009-10-08,47.6463
2009-10-07,47.3836
2009-10-06,47.4596
2009-10-05,47.8734
2009-10-02,47.918
2009-10-01,48.0683
2009-09-30,48.0694
2009-09-29,48.0732
2009-09-28,47.8548
2009-09-25,48.0241
2009-09-24,48.2697
2009-09-23,49.218999999999994
2009-09-22,49.321999999999996
2009-09-21,49.1823
2009-09-18,49.3037
2009-09-17,50.1331
2009-09-16,50.4684
2009-09-15,50.6619
2009-09-14,51.1628
2009-09-11,51.1474
2009-09-10,51.4943
2009-09-09,51.3608
2009-09-08,51.7277
2009-09-07,51.5624
2009-09-04,51.8211
2009-09-03,51.8952
2009-09-02,51.9537
2009-09-01,51.6376
2009-08-28,51.5958
2009-08-27,51.3451
2009-08-26,51.2331
2009-08-25,51.2326
2009-08-24,51.5303
2009-08-21,52.3056
2009-08-20,52.465
2009-08-19,52.5818
2009-08-18,52.8147
2009-08-17,52.6075
2009-08-14,52.3637
2009-08-13,52.636
2009-08-12,53.5581
2009-08-11,53.2159
2009-08-10,52.629
2009-08-07,52.7577
2009-08-06,52.6216
2009-08-05,52.9463
2009-08-04,52.5714
2009-08-03,52.4116
2009-07-31,52.3217
2009-07-30,51.9828
2009-07-29,51.7834
2009-07-28,51.1351
2009-07-27,50.68899999999999
2009-07-24,50.8783
2009-07-23,51.4123
2009-07-22,51.2591
2009-07-21,50.996
2009-07-20,51.1554
2009-07-17,51.8792
2009-07-16,52.0198
2009-07-15,52.3131
2009-07-14,52.6314
2009-07-13,52.8176
2009-07-10,52.9903
2009-07-09,51.6484
2009-07-08,51.2013
2009-07-07,50.9214
2009-07-06,50.9838
2009-07-03,51.099
2009-07-02,51.1286
2009-07-01,51.0107
2009-06-30,51.3253
2009-06-29,51.648
2009-06-26,51.4472
2009-06-25,51.032
2009-06-24,51.4114
2009-06-23,51.0427
2009-06-22,51.3619
2009-06-19,51.1612
2009-06-18,50.9116
2009-06-17,50.9277
2009-06-16,51.2254
2009-06-15,51.042
2009-06-12,51.0135
2009-06-11,51.0493
2009-06-10,50.6216
2009-06-09,50.6938
2009-06-08,50.2784
2009-06-05,49.4673
2009-06-04,49.9568
2009-06-03,50.4267
2009-06-02,50.5945
2009-06-01,50.3689
2009-05-29,49.6587
2009-05-28,49.681999999999995
2009-05-27,49.9555
2009-05-26,49.9458
2009-05-22,49.3525
2009-05-21,49.5078
2009-05-20,49.3446
2009-05-19,49.378
2009-05-18,49.1653
2009-05-15,48.9196
2009-05-14,48.7332
2009-05-13,48.5603
2009-05-12,48.9923
2009-05-11,48.7483
2009-05-08,48.8586
2009-05-07,48.963
2009-05-06,49.4119
2009-05-05,49.4726
2009-05-01,49.1314
2009-04-30,49.0149
2009-04-29,48.9917
2009-04-28,49.0468
2009-04-27,48.9147
2009-04-24,48.845
2009-04-23,49.1191
2009-04-22,49.2894
2009-04-21,49.9697
2009-04-20,49.3199
2009-04-17,49.5414
2009-04-16,49.773999999999994
2009-04-15,50.1532
2009-04-14,49.75899999999999
2009-04-09,49.1967
2009-04-08,49.3989
2009-04-07,49.5006
2009-04-06,49.4004
2009-04-03,49.4295
2009-04-02,49.2633
2009-04-01,48.7338
2009-03-31,48.5979
2009-03-30,48.2774
2009-03-27,48.3287
2009-03-26,48.3681
2009-03-25,49.0689
2009-03-24,49.2051
2009-03-23,48.2331
2009-03-20,48.3856
2009-03-19,48.508
2009-03-18,48.1484
2009-03-17,48.435
2009-03-16,48.7937
2009-03-13,48.5278
2009-03-12,48.5683
2009-03-11,48.2759
2009-03-10,48.3652
2009-03-09,48.9873
2009-03-06,50.6234
2009-03-05,50.665
2009-03-04,50.917
2009-03-03,50.9561
2009-03-02,50.6659
2009-02-27,51.1649
2009-02-26,51.2078
2009-02-25,51.066
2009-02-24,51.8983
2009-02-23,52.4522
2009-02-20,51.773999999999994
2009-02-19,51.2786
2009-02-18,51.5459
2009-02-17,51.8012
2009-02-16,50.06
2009-02-13,49.9012
2009-02-12,49.526
2009-02-11,50.4616
2009-02-10,52.3618
2009-02-09,53.3684
2009-02-06,53.4178
2009-02-05,53.1135
2009-02-04,52.7432
2009-02-03,51.7506
2009-02-02,51.2373
2009-01-30,51.5208
2009-01-29,49.9525
2009-01-28,48.4333
2009-01-27,46.8174
2009-01-26,45.8107
2009-01-23,45.2572
2009-01-22,44.943000000000005
2009-01-21,44.9872
2009-01-20,46.0878
2009-01-19,48.174
2009-01-16,48.3017
2009-01-15,47.0617
2009-01-14,46.1625
2009-01-13,45.5915
2009-01-12,46.157
2009-01-09,44.4098
2009-01-08,44.696999999999996
2009-01-07,44.2019
2009-01-06,42.8214
2009-01-05,42.4737
2009-01-02,42.6417
2008-12-31,43.8971
2008-12-30,42.3047
2008-12-29,42.5795
2008-12-24,42.2609
2008-12-23,41.74
2008-12-22,41.8855
2008-12-19,41.957
2008-12-18,41.9181
2008-12-17,42.396
2008-12-16,42.1287
2008-12-15,42.4509
2008-12-12,41.341
2008-12-11,41.5581
2008-12-10,41.2872
2008-12-09,41.3857
2008-12-08,41.5004
2008-12-05,41.104
2008-12-04,41.0497
2008-12-03,41.4001
2008-12-02,41.6723
2008-12-01,41.5888
2008-11-28,42.8557
2008-11-27,42.306000000000004
2008-11-26,42.2553
2008-11-25,41.7819
2008-11-24,41.3929
2008-11-21,40.7519
2008-11-20,40.6968
2008-11-19,41.4602
2008-11-18,41.1901
2008-11-17,41.1142
2008-11-14,40.6137
2008-11-13,40.7441
2008-11-12,41.4839
2008-11-11,42.4718
2008-11-10,42.358000000000004
2008-11-07,42.5806
2008-11-06,42.8895
2008-11-05,43.1951
2008-11-04,43.1196
2008-11-03,42.8476
2008-10-31,43.8291
2008-10-30,43.7584
2008-10-29,43.9088
2008-10-28,42.6511
2008-10-27,42.3517
2008-10-24,42.9094
2008-10-23,43.5893
2008-10-22,43.9109
2008-10-21,45.0692
2008-10-20,45.199
2008-10-17,45.4165
2008-10-16,45.4017
2008-10-15,45.6851
2008-10-14,45.8038
2008-10-13,45.6094
2008-10-10,44.6298
2008-10-09,44.9929
2008-10-08,45.2356
2008-10-07,45.9902
2008-10-06,45.543
2008-10-03,46.0602
2008-10-02,45.626000000000005
2008-10-01,45.5681
2008-09-30,45.7688
2008-09-29,45.7927
2008-09-26,46.1707
2008-09-25,46.1837
2008-09-24,46.2951
2008-09-23,46.4225
2008-09-22,46.3907
2008-09-19,46.4734
2008-09-18,46.1929
2008-09-17,45.8914
2008-09-16,45.4641
2008-09-15,45.8403
2008-09-12,45.6765
2008-09-11,45.1887
2008-09-10,45.0848
2008-09-09,45.0818
2008-09-08,44.9284
2008-09-05,45.0278
2008-09-04,45.0097
2008-09-03,44.7139
2008-09-02,44.2697
2008-09-01,44.4064
2008-08-29,44.8541
2008-08-28,45.038000000000004
2008-08-27,45.2781
2008-08-26,45.3494
2008-08-22,45.2589
2008-08-21,45.6041
2008-08-20,45.3669
2008-08-19,45.6943
2008-08-18,45.7938
2008-08-15,45.8379
2008-08-14,45.5859
2008-08-13,45.2656
2008-08-12,46.1162
2008-08-11,46.6821
2008-08-08,46.3958
2008-08-07,45.9582
2008-08-06,46.1187
2008-08-05,45.9861
2008-08-04,45.9669
2008-08-01,46.3278
2008-07-31,46.4202
2008-07-30,46.4302
2008-07-29,46.4408
2008-07-28,46.4864
2008-07-25,46.5193
2008-07-24,46.382
2008-07-23,46.6391
2008-07-22,46.4339
2008-07-21,46.3498
2008-07-18,46.3387
2008-07-17,46.5701
2008-07-16,46.4387
2008-07-15,46.3511
2008-07-14,46.1396
2008-07-11,46.2756
2008-07-10,46.2302
2008-07-09,46.3851
2008-07-08,46.358000000000004
2008-07-07,46.3061
2008-07-04,46.5761
2008-07-03,46.6061
2008-07-02,46.5788
2008-07-01,46.6904
2008-06-30,46.6607
2008-06-27,46.681000000000004
2008-06-26,46.6482
2008-06-25,46.4476
2008-06-24,46.4716
2008-06-23,46.3884
2008-06-20,46.5121
2008-06-19,46.6394
2008-06-18,46.2952
2008-06-17,46.18600000000001
2008-06-16,46.5248
2008-06-13,46.3307
2008-06-12,46.2091
2008-06-11,46.4313
2008-06-10,46.2595
2008-06-09,46.6112
2008-06-06,46.4355
2008-06-05,46.3686
2008-06-04,46.4834
2008-06-03,46.7758
2008-06-02,46.5776
2008-05-30,46.8332
2008-05-29,46.8646
2008-05-28,46.8079
2008-05-27,46.6021
2008-05-23,46.6906
2008-05-22,46.7926
2008-05-21,46.3156
2008-05-20,46.6659
2008-05-19,46.3579
2008-05-16,46.3672
2008-05-15,46.4598
2008-05-14,46.3769
2008-05-13,46.2895
2008-05-12,46.5379
2008-05-09,46.3039
2008-05-08,46.567
2008-05-07,46.4831
2008-05-06,46.831
2008-05-02,46.9408
2008-05-01,46.9633
2008-04-30,46.8903
2008-04-29,46.6047
2008-04-28,47.1
2008-04-25,46.9435
2008-04-24,46.4825
2008-04-23,46.3683
2008-04-22,46.5369
2008-04-21,46.3198
2008-04-18,47.0073
2008-04-17,46.4506
2008-04-16,46.1413
2008-04-15,46.0724
2008-04-14,46.5032
2008-04-11,46.2638
2008-04-10,46.4892
2008-04-09,46.3971
2008-04-08,46.3751
2008-04-07,46.865
2008-04-04,46.9656
2008-04-03,47.1268
2008-04-02,46.8437
2008-04-01,46.7328
2008-03-31,46.6124
2008-03-28,46.7921
2008-03-27,47.2049
2008-03-26,47.1025
2008-03-25,47.3185
2008-03-20,47.218
2008-03-19,46.8994
2008-03-18,47.4946
2008-03-17,47.0508
2008-03-14,47.9785
2008-03-13,48.0675
2008-03-12,47.9767
2008-03-11,47.8423
2008-03-10,48.0953
2008-03-07,48.0566
2008-03-06,47.9137
2008-03-05,47.6175
2008-03-04,47.6515
2008-03-03,47.6438
2008-02-29,47.7937
2008-02-28,47.7621
2008-02-27,47.9515
2008-02-26,47.9982
2008-02-25,48.0848
2008-02-22,48.1085
2008-02-21,48.0175
2008-02-20,47.7558
2008-02-19,47.8588
2008-02-18,47.9858
2008-02-15,48.2417
2008-02-14,48.5605
2008-02-13,48.4231
2008-02-12,48.2601
2008-02-11,48.1306
2008-02-08,48.158
2008-02-07,48.0876
2008-02-06,48.2648
2008-02-05,48.3993
2008-02-04,48.4165
2008-02-01,48.175
2008-01-31,48.6851
2008-01-30,48.6741
2008-01-29,48.6778
2008-01-28,48.6182
2008-01-25,48.637
2008-01-24,48.3194
2008-01-23,48.2068
2008-01-22,48.328
2008-01-21,48.0764
2008-01-18,47.8783
2008-01-17,48.3427
2008-01-16,48.0457
2008-01-15,47.9178
2008-01-14,47.5557
2008-01-11,47.7208
2008-01-10,47.7943
2008-01-09,47.9343
2008-01-08,48.2728
2008-01-07,48.3138
2008-01-04,48.1842
2008-01-03,48.2047
2008-01-02,48.3969
2007-12-31,48.8537
2007-12-28,48.7643
2007-12-27,49.0
2007-12-24,48.9354
2007-12-21,49.0757
2007-12-20,49.0774
2007-12-19,49.5437
2007-12-18,49.8678
2007-12-17,49.8495
2007-12-14,49.8544
2007-12-13,50.0001
2007-12-12,50.0327
2007-12-11,49.9062
2007-12-10,49.9795
2007-12-07,49.6992
2007-12-06,49.6464
2007-12-05,49.658
2007-12-04,50.2271
2007-12-03,50.6116
2007-11-30,50.3027
2007-11-29,50.3013
2007-11-28,50.5114
2007-11-27,50.4493
2007-11-26,50.2788
2007-11-23,49.995
2007-11-22,50.1087
2007-11-21,50.016000000000005
2007-11-20,50.3321
2007-11-19,50.2428
2007-11-16,50.1329
2007-11-15,50.1293
2007-11-14,50.5063
2007-11-13,50.8484
2007-11-12,50.6594
2007-11-09,51.2451
2007-11-08,51.5622
2007-11-07,51.4958
2007-11-06,51.3272
2007-11-05,51.3045
2007-11-02,51.3146
2007-11-01,51.3982
2007-10-31,51.2463
2007-10-30,51.0574
2007-10-29,50.9384
2007-10-26,50.7604
2007-10-25,50.8838
2007-10-24,50.943000000000005
2007-10-23,50.9683
2007-10-22,50.6292
2007-10-19,50.8756
2007-10-18,50.8187
2007-10-17,50.7534
2007-10-16,50.6922
2007-10-15,50.8108
2007-10-12,50.7314
2007-10-11,50.7093
2007-10-10,50.968
2007-10-09,50.8609
2007-10-08,51.0103
2007-10-05,50.967
2007-10-04,50.9745
2007-10-03,50.8435
2007-10-02,50.9271
2007-10-01,50.7735
2007-09-28,50.7264
2007-09-27,50.5103
2007-09-26,50.3567
2007-09-25,50.3995
2007-09-24,50.5859
2007-09-21,50.6049
2007-09-20,50.4754
2007-09-19,50.3514
2007-09-18,50.6269
2007-09-17,50.6859
2007-09-14,50.9956
2007-09-13,51.4022
2007-09-12,51.5767
2007-09-11,51.6887
2007-09-10,51.7744
2007-09-07,51.785
2007-09-06,51.8536
2007-09-05,51.7609
2007-09-04,51.6527
2007-09-03,51.6856
2007-08-31,51.7376
2007-08-30,51.6801
2007-08-29,51.6905
2007-08-28,51.6526
2007-08-24,51.6728
2007-08-23,51.5846
2007-08-22,51.3483
2007-08-21,51.3254
2007-08-20,51.1929
2007-08-17,51.1421
2007-08-16,51.1253
2007-08-15,51.1066
2007-08-14,51.1342
2007-08-13,51.3612
2007-08-10,51.4332
2007-08-09,51.6336
2007-08-08,51.8204
2007-08-07,51.4391
2007-08-06,51.7672
2007-08-03,51.9891
2007-08-02,52.0224
2007-08-01,51.8922
2007-07-31,51.9264
2007-07-30,51.7517
2007-07-27,51.9027
2007-07-26,52.1699
2007-07-25,52.2715
2007-07-24,52.3333
2007-07-23,52.2707
2007-07-20,52.161
2007-07-19,52.0589
2007-07-18,52.1815
2007-07-17,52.032
2007-07-16,51.8793
2007-07-13,51.7598
2007-07-12,51.7623
2007-07-11,51.8858
2007-07-10,51.7162
2007-07-09,51.7044
2007-07-06,51.7403
2007-07-05,51.6767
2007-07-04,51.6947
2007-07-03,51.7888
2007-07-02,51.6444
2007-06-29,51.716
2007-06-28,51.6685
2007-06-27,51.6017
2007-06-26,51.5795
2007-06-25,51.6922
2007-06-22,51.7349
2007-06-21,51.7177
2007-06-20,51.711000000000006
2007-06-19,51.5504
2007-06-18,51.4142
2007-06-15,51.3733
2007-06-14,51.2844
2007-06-13,51.3824
2007-06-12,51.356
2007-06-11,51.1403
2007-06-08,51.1119
2007-06-07,51.2571
2007-06-06,51.4765
2007-06-05,51.4806
2007-06-04,51.4964
2007-06-01,51.2927
2007-05-31,51.2057
2007-05-30,51.1647
2007-05-29,51.2357
2007-05-25,51.3785
2007-05-24,51.4324
2007-05-23,51.4306
2007-05-22,51.0922
2007-05-21,50.9665
2007-05-18,51.0074
2007-05-17,51.049
2007-05-16,51.0781
2007-05-15,51.0634
2007-05-14,51.0872
2007-05-11,51.1921
2007-05-10,51.2118
2007-05-09,51.4977
2007-05-08,51.371
2007-05-04,51.2896
2007-05-03,51.2284
2007-05-02,51.2268
2007-05-01,51.467
2007-04-30,51.3873
2007-04-27,51.4196
2007-04-26,51.2498
2007-04-25,51.5032
2007-04-24,51.4964
2007-04-23,51.5515
2007-04-20,51.5873
2007-04-19,51.5365
2007-04-18,51.6421
2007-04-17,51.673
2007-04-16,51.3249
2007-04-13,51.2108
2007-04-12,51.1542
2007-04-11,51.2575
2007-04-10,51.0852
2007-04-05,51.086999999999996
2007-04-04,51.3396
2007-04-03,51.3975
2007-04-02,51.3682
2007-03-30,51.0507
2007-03-29,51.0578
2007-03-28,51.056999999999995
2007-03-27,51.0746
2007-03-26,51.1938
2007-03-23,51.1227
2007-03-22,51.123000000000005
2007-03-21,51.0152
2007-03-20,51.0145
2007-03-19,50.6706
2007-03-16,50.5733
2007-03-15,50.5601
2007-03-14,50.5073
2007-03-13,50.5329
2007-03-12,50.4759
2007-03-09,50.6786
2007-03-08,50.6265
2007-03-07,50.5974
2007-03-06,50.5347
2007-03-05,50.5773
2007-03-02,50.9085
2007-03-01,51.2607
2007-02-28,51.2393
2007-02-27,51.3157
2007-02-26,51.3832
2007-02-23,51.3894
2007-02-22,51.242
2007-02-21,51.1786
2007-02-20,51.2848
2007-02-19,51.0573
2007-02-16,51.167
2007-02-15,51.245
2007-02-14,51.4576
2007-02-13,51.2246
2007-02-12,51.4095
2007-02-09,51.3852
2007-02-08,51.5538
2007-02-07,52.1541
2007-02-06,52.2257
2007-02-05,52.0338
2007-02-02,52.1528
2007-02-01,52.1883
2007-01-31,51.8825
2007-01-30,52.0605
2007-01-29,52.0001
2007-01-26,52.0646
2007-01-25,52.2301
2007-01-24,52.1231
2007-01-23,52.5926
2007-01-22,52.4382
2007-01-19,52.4156
2007-01-18,52.3225
2007-01-17,52.3363
2007-01-16,52.0779
2007-01-15,52.2482
2007-01-12,52.0972
2007-01-11,51.641999999999996
2007-01-10,51.3585
2007-01-09,51.3848
2007-01-08,51.0461
2007-01-05,50.8561
2007-01-04,51.3099
2007-01-03,51.3729
