Date,Open_VAH,High_VAH,Low_VAH,Close_VAH,Volume_VAH
2016-01-28,0.485,0.49,0.48,0.49,921800
2016-01-27,0.485,0.49,0.482,0.49,276650
2016-01-25,0.49,0.49,0.485,0.49,243710
2016-01-22,0.48,0.487,0.48,0.48,386670
2016-01-21,0.485,0.49,0.48,0.48,426020
2016-01-20,0.49,0.49,0.482,0.485,812620
2016-01-19,0.49,0.49,0.48,0.49,646100
2016-01-18,0.49,0.49,0.48,0.49,349640
2016-01-17,0.49,0.49,0.487,0.49,54690
2016-01-15,0.49,0.495,0.485,0.495,502540
2016-01-14,0.485,0.495,0.48,0.495,229400
2016-01-13,0.47,0.495,0.47,0.495,1150000
2016-12-01,0.455,0.475,0.455,0.475,383450
2016-11-01,0.467,0.47,0.455,0.455,164600
2016-10-01,0.468,0.468,0.468,0.468,-
2016-08-01,0.455,0.475,0.455,0.475,357480
2016-07-01,0.46,0.465,0.455,0.465,435860
2016-06-01,0.45,0.46,0.45,0.46,70390
2016-05-01,0.45,0.46,0.45,0.46,191040
2016-04-01,0.45,0.46,0.45,0.45,204980
2016-03-01,0.45,0.455,0.45,0.455,41710
2015-12-31,0.45,0.46,0.45,0.455,120350
2015-12-30,0.445,0.46,0.445,0.46,239500
2015-12-29,0.445,0.45,0.442,0.445,205190
2015-12-28,0.445,0.45,0.443,0.45,33480
2015-12-24,0.445,0.45,0.44,0.44,60350
2015-12-23,0.45,0.46,0.445,0.445,489010
2015-12-22,0.46,0.46,0.45,0.45,214580
2015-12-21,0.45,0.46,0.45,0.46,1290000
2015-12-20,0.45,0.455,0.45,0.455,846320
2015-12-18,0.45,0.46,0.445,0.46,800250
2015-12-17,0.46,0.46,0.45,0.46,481500
2015-12-16,0.455,0.46,0.45,0.46,587290
2015-12-15,0.455,0.46,0.45,0.45,300430
2015-12-14,0.44,0.46,0.44,0.46,302570
2015-12-13,0.443,0.45,0.443,0.45,24450
2015-11-12,0.445,0.455,0.445,0.455,593320
2015-10-12,0.44,0.445,0.44,0.445,462140
2015-09-12,0.447,0.45,0.435,0.435,321430
2015-08-12,0.445,0.46,0.442,0.45,776600
2015-07-12,0.445,0.45,0.435,0.445,423580
2015-06-12,0.445,0.445,0.443,0.445,153270
2015-04-12,0.455,0.455,0.44,0.44,277850
2015-03-12,0.44,0.457,0.44,0.45,741690
2015-02-12,0.445,0.46,0.445,0.445,439050
2015-01-12,0.44,0.445,0.44,0.44,63490
2015-11-30,0.45,0.452,0.435,0.435,1350000
2015-11-29,0.453,0.453,0.45,0.45,7720
2015-11-27,0.45,0.455,0.45,0.455,499190
2015-11-26,0.46,0.46,0.445,0.445,738850
2015-11-25,0.46,0.46,0.455,0.46,57460
2015-11-24,0.455,0.46,0.455,0.46,490040
2015-11-23,0.46,0.46,0.455,0.46,129160
2015-11-22,0.458,0.458,0.455,0.455,12700
2015-11-20,0.46,0.46,0.457,0.46,86480
2015-11-19,0.447,0.465,0.447,0.455,1670000
2015-11-18,0.435,0.455,0.435,0.445,505590
2015-11-17,0.43,0.44,0.425,0.44,916990
2015-11-16,0.45,0.45,0.422,0.43,840330
2015-11-15,0.45,0.45,0.445,0.448,9190
2015-11-13,0.445,0.46,0.44,0.46,506760
2015-12-11,0.45,0.455,0.442,0.445,130860
2015-11-11,0.46,0.46,0.45,0.455,383530
2015-10-11,0.467,0.47,0.455,0.455,401520
2015-09-11,0.47,0.47,0.465,0.47,201790
2015-08-11,0.47,0.47,0.465,0.468,36540
2015-06-11,0.472,0.475,0.465,0.475,122870
2015-05-11,0.48,0.48,0.47,0.475,281130
2015-04-11,0.48,0.48,0.475,0.48,151110
2015-03-11,0.485,0.485,0.48,0.485,402650
2015-02-11,0.475,0.485,0.475,0.485,112090
2015-01-11,0.475,0.48,0.475,0.48,9000
2015-10-30,0.465,0.48,0.46,0.48,22180000
2015-10-29,0.467,0.47,0.46,0.465,312460
2015-10-28,0.467,0.47,0.465,0.465,41310
2015-10-27,0.47,0.47,0.462,0.47,287460
2015-10-26,0.47,0.472,0.462,0.47,277860
2015-10-25,0.472,0.472,0.468,0.468,77700
2015-10-23,0.46,0.475,0.46,0.475,724400
2015-10-22,0.465,0.47,0.46,0.46,834000
2015-10-21,0.465,0.47,0.465,0.47,172310
2015-10-20,0.47,0.47,0.465,0.465,125890
2015-10-19,0.47,0.47,0.465,0.465,166110
2015-10-18,0.47,0.47,0.47,0.47,15480
2015-10-16,0.48,0.48,0.465,0.465,543290
2015-10-15,0.47,0.48,0.47,0.475,258269
2015-10-14,0.48,0.482,0.47,0.47,392020
2015-10-13,0.475,0.485,0.475,0.485,1350000
2015-12-10,0.485,0.485,0.48,0.485,291240
2015-11-10,0.485,0.485,0.48,0.48,31940
2015-09-10,0.48,0.485,0.475,0.485,752820
2015-08-10,0.48,0.48,0.475,0.48,500050
2015-07-10,0.48,0.485,0.475,0.48,1540000
2015-06-10,0.48,0.482,0.475,0.48,552640
2015-05-10,0.48,0.485,0.475,0.475,502630
2015-02-10,0.475,0.485,0.475,0.475,249450
2015-01-10,0.48,0.485,0.475,0.48,523820
2015-09-30,0.475,0.485,0.475,0.485,454390
2015-09-29,0.48,0.48,0.47,0.48,452240
2015-09-28,0.47,0.48,0.47,0.48,353830
2015-09-25,0.47,0.47,0.467,0.47,359910
2015-09-24,0.47,0.47,0.465,0.47,364380
2015-09-23,0.465,0.47,0.46,0.47,897370
2015-09-22,0.47,0.47,0.46,0.47,804630
2015-09-21,0.46,0.47,0.457,0.47,215670
2015-09-18,0.455,0.47,0.455,0.455,652670
2015-09-17,0.46,0.465,0.455,0.465,445550
2015-09-16,0.465,0.47,0.46,0.465,146320
2015-09-15,0.47,0.47,0.455,0.47,152050
2015-09-14,0.45,0.465,0.45,0.465,570820
2015-11-09,0.45,0.46,0.445,0.46,645530
2015-10-09,0.45,0.45,0.442,0.445,414360
2015-09-09,0.45,0.45,0.445,0.45,527810
2015-08-09,0.445,0.455,0.445,0.45,231010
2015-07-09,0.46,0.46,0.445,0.455,589250
2015-04-09,0.45,0.46,0.445,0.46,611180
2015-03-09,0.45,0.45,0.445,0.45,373500
2015-02-09,0.455,0.455,0.445,0.455,152780
2015-01-09,0.455,0.455,0.442,0.455,452870
2015-08-31,0.45,0.465,0.45,0.465,529250
2015-08-28,0.46,0.46,0.45,0.46,272920
2015-08-27,0.455,0.46,0.455,0.455,292140
2015-08-26,0.455,0.46,0.45,0.45,631730
2015-08-25,0.45,0.46,0.45,0.46,1140000
2015-08-24,0.455,0.46,0.447,0.46,1490000
2015-08-21,0.45,0.455,0.445,0.455,734750
2015-08-20,0.45,0.45,0.445,0.45,615200
2015-08-19,0.44,0.45,0.44,0.45,292920
2015-08-18,0.445,0.45,0.44,0.45,588890
2015-08-17,0.442,0.445,0.44,0.44,705820
2015-08-14,0.44,0.445,0.44,0.44,442710
2015-08-13,0.44,0.445,0.435,0.435,357440
2015-12-08,0.44,0.445,0.435,0.445,1000000
2015-11-08,0.445,0.445,0.44,0.445,219130
2015-10-08,0.44,0.445,0.435,0.445,663550
2015-07-08,0.44,0.442,0.435,0.435,518240
2015-06-08,0.44,0.44,0.435,0.44,93810
2015-05-08,0.44,0.445,0.435,0.435,910580
2015-04-08,0.45,0.45,0.44,0.44,3110000
2015-03-08,0.44,0.45,0.44,0.45,914900
2015-07-31,0.44,0.44,0.43,0.44,395230
2015-07-30,0.445,0.45,0.435,0.435,686730
2015-07-29,0.445,0.45,0.445,0.45,395420
2015-07-28,0.45,0.455,0.44,0.445,388710
2015-07-27,0.46,0.465,0.45,0.45,231230
2015-07-24,0.47,0.47,0.46,0.46,153570
2015-07-23,0.46,0.47,0.46,0.47,181020
2015-07-22,0.47,0.47,0.465,0.47,699370
2015-07-21,0.465,0.47,0.455,0.455,909520
2015-07-20,0.44,0.47,0.44,0.47,653600
2015-07-17,0.435,0.45,0.43,0.45,1320000
2015-07-16,0.435,0.435,0.43,0.43,1480000
2015-07-15,0.435,0.44,0.43,0.43,1900000
2015-07-14,0.435,0.435,0.43,0.43,205120
2015-07-13,0.44,0.44,0.43,0.435,601250
2015-10-07,0.43,0.44,0.43,0.435,408610
2015-09-07,0.44,0.44,0.425,0.43,708120
2015-08-07,0.445,0.445,0.435,0.435,332650
2015-07-07,0.435,0.45,0.435,0.45,233410
2015-06-07,0.43,0.44,0.43,0.44,238340
2015-03-07,0.435,0.44,0.43,0.435,94750
2015-02-07,0.43,0.44,0.425,0.44,317730
2015-01-07,0.435,0.435,0.425,0.425,493370
2015-06-30,0.44,0.445,0.43,0.43,703470
2015-06-29,0.44,0.46,0.435,0.46,875830
2015-06-26,0.455,0.455,0.435,0.45,277500
2015-06-25,0.44,0.45,0.435,0.45,552670
2015-06-24,0.435,0.45,0.43,0.45,374450
2015-06-23,0.435,0.44,0.43,0.43,940850
2015-06-22,0.435,0.435,0.425,0.435,340200
2015-06-19,0.425,0.44,0.425,0.44,906240
2015-06-18,0.43,0.435,0.425,0.425,514919
2015-06-17,0.435,0.44,0.427,0.43,492870
2015-06-16,0.425,0.435,0.42,0.435,1160000
2015-06-15,0.435,0.437,0.425,0.425,976320
2015-12-06,0.42,0.445,0.415,0.445,2590000
2015-11-06,0.46,0.462,0.445,0.45,1180000
2015-10-06,0.46,0.465,0.46,0.46,1020000
2015-09-06,0.46,0.465,0.46,0.46,195940
2015-05-06,0.46,0.462,0.46,0.46,1120000
2015-04-06,0.465,0.47,0.46,0.46,631900
2015-03-06,0.47,0.47,0.46,0.46,308080
2015-02-06,0.465,0.47,0.46,0.47,551850
2015-01-06,0.47,0.472,0.46,0.46,664300
2015-05-29,0.475,0.48,0.465,0.47,6740000
2015-05-28,0.48,0.485,0.47,0.47,1100000
2015-05-27,0.49,0.495,0.48,0.48,720770
2015-05-26,0.49,0.492,0.49,0.49,444230
2015-05-25,0.495,0.495,0.49,0.49,633650
2015-05-22,0.47,0.5,0.47,0.5,995200
2015-05-21,0.48,0.485,0.47,0.47,738080
2015-05-20,0.49,0.495,0.48,0.48,694800
2015-05-19,0.49,0.495,0.485,0.485,617920
2015-05-18,0.495,0.5,0.49,0.49,448650
2015-05-15,0.495,0.5,0.49,0.5,834710
2015-05-14,0.49,0.5,0.49,0.495,521539
2015-05-13,0.495,0.497,0.49,0.49,1320000
2015-12-05,0.49,0.5,0.49,0.5,735630
2015-11-05,0.5,0.5,0.49,0.49,425860
2015-08-05,0.495,0.502,0.49,0.5,303210
2015-07-05,0.495,0.5,0.49,0.495,907410
2015-06-05,0.49,0.505,0.49,0.505,874650
2015-05-05,0.5,0.505,0.49,0.49,1110000
2015-04-05,0.5,0.505,0.495,0.495,1610000
2015-01-05,0.51,0.51,0.5,0.5,580830
2015-04-30,0.51,0.512,0.502,0.51,419010
2015-04-29,0.525,0.525,0.51,0.51,614880
2015-04-28,0.53,0.53,0.52,0.525,255430
2015-04-27,0.525,0.532,0.525,0.525,133250
2015-04-24,0.525,0.532,0.522,0.525,984080
2015-04-23,0.525,0.53,0.52,0.525,897700
2015-04-22,0.53,0.535,0.525,0.535,354360
2015-04-21,0.525,0.54,0.525,0.535,750930
2015-04-20,0.515,0.53,0.515,0.52,832180
2015-04-17,0.52,0.52,0.515,0.52,1190000
2015-04-16,0.515,0.52,0.51,0.52,1070000
2015-04-15,0.52,0.52,0.505,0.52,522500
2015-04-14,0.515,0.525,0.51,0.52,1060000
2015-04-13,0.54,0.545,0.5,0.505,2240000
2015-10-04,0.55,0.55,0.54,0.54,146880
2015-09-04,0.555,0.56,0.542,0.55,994060
2015-08-04,0.545,0.555,0.54,0.555,1580000
2015-07-04,0.55,0.555,0.54,0.54,932930
2015-02-04,0.54,0.55,0.54,0.55,1010000
2015-01-04,0.515,0.55,0.515,0.55,3020000
2015-03-31,0.51,0.515,0.505,0.515,1220000
2015-03-30,0.5,0.51,0.495,0.51,1050000
2015-03-29,0.5,0.51,0.495,0.51,524590
2015-03-27,0.495,0.495,0.485,0.495,897660
2015-03-26,0.51,0.512,0.495,0.495,1420000
2015-03-25,0.515,0.52,0.51,0.515,619490
2015-03-24,0.51,0.515,0.51,0.51,383900
2015-03-23,0.51,0.515,0.51,0.51,1510000
2015-03-22,0.51,0.515,0.51,0.51,340810
2015-03-20,0.51,0.515,0.505,0.51,3190000
2015-03-19,0.52,0.52,0.505,0.515,823180
2015-03-18,0.51,0.52,0.51,0.515,1160000
2015-03-17,0.495,0.51,0.492,0.51,3370000
2015-03-16,0.49,0.5,0.487,0.495,2280000
2015-03-15,0.49,0.495,0.487,0.495,579620
2015-03-13,0.49,0.49,0.485,0.49,203690
2015-12-03,0.495,0.495,0.485,0.485,1150000
2015-11-03,0.49,0.495,0.48,0.495,1720000
2015-10-03,0.48,0.49,0.48,0.49,716280
2015-09-03,0.485,0.49,0.48,0.48,362290
2015-08-03,0.485,0.487,0.485,0.487,33790
2015-06-03,0.48,0.49,0.48,0.49,593920
2015-05-03,0.49,0.49,0.477,0.485,483190
2015-04-03,0.485,0.49,0.48,0.49,367240
2015-03-03,0.495,0.495,0.48,0.48,1040000
2015-02-03,0.495,0.497,0.49,0.495,807210
2015-01-03,0.495,0.497,0.495,0.495,237560
2015-02-27,0.49,0.5,0.48,0.5,3140000
2015-02-26,0.48,0.49,0.48,0.49,901080
2015-02-25,0.485,0.485,0.48,0.485,294300
2015-02-24,0.48,0.485,0.48,0.485,219650
2015-02-23,0.48,0.49,0.48,0.48,978110
2015-02-22,0.48,0.49,0.48,0.487,134180
2015-02-20,0.48,0.485,0.475,0.485,1430000
2015-02-19,0.47,0.48,0.47,0.48,989140
2015-02-18,0.47,0.475,0.465,0.475,1070000
2015-02-17,0.47,0.475,0.465,0.47,842950
2015-02-16,0.47,0.475,0.465,0.475,1420000
2015-02-15,0.47,0.47,0.465,0.468,183460
2015-02-13,0.46,0.47,0.46,0.47,1310000
2015-12-02,0.47,0.47,0.46,0.46,1490000
2015-11-02,0.47,0.47,0.465,0.47,402460
2015-10-02,0.47,0.47,0.465,0.47,922810
2015-09-02,0.46,0.47,0.455,0.47,1150000
2015-08-02,0.46,0.46,0.455,0.458,326020
2015-06-02,0.455,0.467,0.445,0.455,4350000
2015-05-02,0.435,0.45,0.435,0.445,845360
2015-04-02,0.45,0.45,0.43,0.435,3320000
2015-03-02,0.455,0.46,0.45,0.45,1640000
2015-02-02,0.465,0.47,0.46,0.46,1460000
2015-01-02,0.465,0.468,0.46,0.46,555990
2015-01-30,0.47,0.47,0.465,0.47,2009999
2015-01-29,0.47,0.47,0.465,0.47,1760000
2015-01-28,0.46,0.47,0.46,0.47,1310000
2015-01-27,0.465,0.47,0.46,0.47,1040000
2015-01-26,0.465,0.465,0.46,0.465,50930
2015-01-23,0.47,0.47,0.46,0.465,1480000
2015-01-22,0.465,0.475,0.465,0.47,3580000
2015-01-21,0.45,0.46,0.45,0.46,2600000
2015-01-20,0.44,0.445,0.44,0.445,406920
2015-01-19,0.445,0.445,0.44,0.44,90990
2015-01-18,0.445,0.445,0.44,0.44,5430
2015-01-16,0.44,0.445,0.432,0.445,1850000
2015-01-15,0.44,0.45,0.435,0.445,1260000
2015-01-14,0.445,0.45,0.44,0.44,929760
2015-01-13,0.435,0.45,0.432,0.45,2410000
2015-12-01,0.43,0.435,0.425,0.435,1160000
2015-11-01,0.43,0.43,0.427,0.43,59180
2015-09-01,0.44,0.44,0.43,0.435,430940
2015-08-01,0.435,0.44,0.43,0.435,1620000
2015-07-01,0.43,0.435,0.425,0.435,1750000
2015-06-01,0.415,0.43,0.415,0.43,1010000
2015-05-01,0.41,0.425,0.41,0.425,1270000
2015-04-01,0.41,0.415,0.41,0.415,282900
2015-02-01,0.415,0.42,0.41,0.41,304080
2015-01-01,0.415,0.42,0.415,0.42,33330
2014-12-31,0.42,0.42,0.415,0.42,276520
2014-12-30,0.415,0.42,0.415,0.42,259430
2014-12-29,0.41,0.42,0.405,0.415,355680
2014-12-28,0.41,0.41,0.405,0.41,37530
2014-12-24,0.415,0.42,0.405,0.42,783830
2014-12-23,0.425,0.425,0.415,0.425,640940
2014-12-22,0.43,0.43,0.42,0.42,753310
2014-12-21,0.43,0.43,0.425,0.43,325370
2014-12-19,0.43,0.43,0.425,0.425,374040
2014-12-18,0.425,0.43,0.42,0.43,484440
2014-12-17,0.425,0.43,0.42,0.43,972130
2014-12-16,0.425,0.425,0.417,0.425,737270
2014-12-15,0.425,0.432,0.42,0.42,600650
2014-12-14,0.425,0.433,0.425,0.425,159780
2014-12-12,0.43,0.435,0.43,0.435,1100000
2014-11-12,0.43,0.435,0.43,0.435,1970000
2014-10-12,0.425,0.435,0.42,0.435,1490000
2014-09-12,0.43,0.44,0.42,0.42,2450000
2014-08-12,0.425,0.44,0.425,0.43,3840000
2014-07-12,0.425,0.435,0.425,0.435,1190000
2014-05-12,0.425,0.43,0.415,0.42,812070
2014-04-12,0.42,0.43,0.415,0.43,1920000
2014-03-12,0.42,0.42,0.415,0.42,641120
2014-02-12,0.415,0.415,0.41,0.415,1180000
2014-01-12,0.415,0.435,0.41,0.41,5680000
2014-11-30,0.415,0.433,0.415,0.433,3150000
2014-11-28,0.415,0.42,0.405,0.415,2049999
2014-11-27,0.415,0.415,0.407,0.415,465500
2014-11-26,0.41,0.415,0.41,0.415,198460
2014-11-25,0.415,0.415,0.41,0.41,1020000
2014-11-24,0.4,0.415,0.4,0.415,1390000
2014-11-23,0.4,0.403,0.4,0.403,138280
2014-11-21,0.4,0.41,0.395,0.405,64080000
2014-11-20,0.395,0.405,0.395,0.405,1470000
2014-11-19,0.4,0.405,0.395,0.395,1950000
2014-11-18,0.395,0.4,0.395,0.4,365810
2014-11-17,0.39,0.4,0.39,0.4,1590000
2014-11-16,0.39,0.398,0.39,0.398,865590
2014-11-14,0.38,0.395,0.38,0.39,805060
2014-11-13,0.38,0.385,0.375,0.38,401100
2014-12-11,0.375,0.385,0.375,0.38,205660
2014-11-11,0.385,0.385,0.375,0.375,775760
2014-10-11,0.39,0.395,0.385,0.385,699180
2014-09-11,0.39,0.39,0.385,0.385,189920
2014-07-11,0.385,0.395,0.385,0.385,240220
2014-06-11,0.39,0.395,0.385,0.39,563520
2014-05-11,0.395,0.395,0.39,0.395,758490
2014-04-11,0.395,0.4,0.39,0.395,817620
2014-03-11,0.395,0.405,0.39,0.4,2490000
2014-02-11,0.395,0.4,0.39,0.395,478840
2014-10-31,0.395,0.395,0.385,0.385,317080
2014-10-30,0.395,0.395,0.385,0.39,566430
2014-10-29,0.385,0.395,0.385,0.39,648750
2014-10-28,0.385,0.385,0.38,0.385,1250000
2014-10-27,0.38,0.385,0.375,0.385,686540
2014-10-26,0.38,0.38,0.375,0.375,27670
2014-10-24,0.375,0.38,0.37,0.38,590700
2014-10-23,0.375,0.375,0.37,0.375,162670
2014-10-22,0.375,0.377,0.37,0.375,713410
2014-10-21,0.37,0.375,0.365,0.375,838060
2014-10-20,0.37,0.375,0.365,0.365,665490
2014-10-19,0.37,0.375,0.368,0.37,243690
2014-10-17,0.37,0.375,0.37,0.375,642200
2014-10-16,0.375,0.377,0.37,0.375,148830
2014-10-15,0.375,0.38,0.372,0.38,319400
2014-10-14,0.375,0.38,0.375,0.375,112740
2014-10-13,0.38,0.385,0.38,0.38,440210
2014-12-10,0.38,0.38,0.38,0.38,-
2014-10-10,0.38,0.385,0.38,0.385,234180
2014-09-10,0.375,0.385,0.375,0.38,203470
2014-08-10,0.37,0.375,0.365,0.37,238420
2014-07-10,0.37,0.375,0.365,0.37,301750
2014-06-10,0.36,0.367,0.36,0.365,193510
2014-05-10,0.36,0.365,0.36,0.365,7920
2014-03-10,0.365,0.37,0.36,0.36,353230
2014-02-10,0.375,0.375,0.362,0.37,550010
2014-01-10,0.38,0.385,0.375,0.375,665770
2014-09-30,0.385,0.39,0.38,0.38,675380
2014-09-29,0.395,0.395,0.385,0.385,163640
2014-09-26,0.39,0.395,0.385,0.395,202270
2014-09-25,0.385,0.39,0.385,0.385,109480
2014-09-24,0.385,0.39,0.385,0.39,206690
2014-09-23,0.385,0.39,0.385,0.39,199210
2014-09-22,0.395,0.395,0.385,0.385,292380
2014-09-19,0.395,0.4,0.385,0.39,2500000
2014-09-18,0.395,0.4,0.39,0.39,426510
2014-09-17,0.395,0.4,0.395,0.4,230240
2014-09-16,0.4,0.4,0.395,0.4,250160
2014-09-15,0.39,0.4,0.39,0.4,586390
2014-12-09,0.4,0.405,0.39,0.39,1050000
2014-11-09,0.41,0.415,0.4,0.4,883880
2014-10-09,0.415,0.415,0.41,0.415,349610
2014-09-09,0.41,0.415,0.41,0.41,345420
2014-08-09,0.41,0.415,0.41,0.415,426070
2014-05-09,0.405,0.415,0.405,0.415,676840
2014-04-09,0.415,0.415,0.41,0.415,295420
2014-03-09,0.405,0.415,0.405,0.415,1040000
2014-02-09,0.405,0.41,0.405,0.41,473630
2014-01-09,0.415,0.417,0.405,0.405,775890
2014-08-29,0.405,0.415,0.4,0.415,3140000
2014-08-28,0.395,0.405,0.395,0.405,894830
2014-08-27,0.395,0.4,0.39,0.4,513159
2014-08-26,0.4,0.4,0.39,0.4,1180000
2014-08-25,0.395,0.4,0.39,0.4,786920
2014-08-22,0.395,0.4,0.39,0.395,636090
2014-08-21,0.39,0.397,0.387,0.395,912180
2014-08-20,0.385,0.395,0.385,0.385,435370
2014-08-19,0.38,0.39,0.38,0.39,969300
2014-08-18,0.38,0.385,0.375,0.38,535710
2014-08-15,0.39,0.39,0.38,0.38,1960000
2014-08-14,0.395,0.4,0.39,0.39,1820000
2014-08-13,0.405,0.405,0.395,0.4,1450000
2014-12-08,0.405,0.405,0.395,0.405,601120
2014-11-08,0.405,0.41,0.395,0.395,840810
2014-08-08,0.4,0.41,0.395,0.41,776550
2014-07-08,0.405,0.405,0.395,0.395,453140
2014-06-08,0.4,0.405,0.4,0.405,435490
2014-05-08,0.405,0.41,0.4,0.4,812390
2014-04-08,0.4,0.41,0.4,0.41,452610
2014-01-08,0.4,0.405,0.4,0.405,617930
2014-07-31,0.4,0.405,0.4,0.405,352450
2014-07-30,0.4,0.405,0.395,0.395,945610
2014-07-29,0.395,0.4,0.395,0.4,486270
2014-07-28,0.4,0.405,0.395,0.395,710650
2014-07-25,0.405,0.41,0.395,0.405,2760000
2014-07-24,0.405,0.41,0.405,0.41,448940
2014-07-23,0.405,0.41,0.405,0.405,1340000
2014-07-22,0.405,0.41,0.405,0.41,871280
2014-07-21,0.405,0.41,0.405,0.405,400070
2014-07-18,0.405,0.41,0.4,0.41,1190000
2014-07-17,0.405,0.41,0.4,0.405,2100000
2014-07-16,0.405,0.41,0.405,0.405,445070
2014-07-15,0.41,0.41,0.405,0.41,397060
2014-07-14,0.415,0.415,0.405,0.41,951370
2014-11-07,0.415,0.415,0.41,0.415,500830
2014-10-07,0.42,0.42,0.41,0.415,1990000
2014-09-07,0.42,0.425,0.42,0.42,780470
2014-08-07,0.42,0.425,0.42,0.425,2420000
2014-07-07,0.425,0.43,0.42,0.42,1020000
2014-04-07,0.43,0.43,0.425,0.425,395040
2014-03-07,0.435,0.435,0.425,0.425,581770
2014-02-07,0.435,0.435,0.425,0.43,790940
2014-01-07,0.43,0.435,0.425,0.435,955250
2014-06-30,0.445,0.445,0.43,0.43,2290000
2014-06-27,0.445,0.445,0.44,0.445,667030
2014-06-26,0.44,0.445,0.435,0.445,2490000
2014-06-25,0.435,0.44,0.43,0.44,1270000
2014-06-24,0.43,0.44,0.427,0.43,1990000
2014-06-23,0.425,0.43,0.425,0.43,1300000
2014-06-20,0.42,0.43,0.42,0.43,1150000
2014-06-19,0.425,0.43,0.42,0.42,2040000
2014-06-18,0.42,0.427,0.42,0.425,1510000
2014-06-17,0.425,0.43,0.42,0.43,2089999
2014-06-16,0.42,0.43,0.42,0.43,1560000
2014-06-13,0.4,0.44,0.4,0.43,31110000
2014-12-06,0.405,0.41,0.4,0.405,951590
2014-11-06,0.405,0.41,0.4,0.405,1160000
2014-10-06,0.405,0.41,0.405,0.405,1210000
2014-06-06,0.41,0.415,0.405,0.405,1580000
2014-05-06,0.405,0.41,0.402,0.41,1690000
2014-04-06,0.405,0.41,0.4,0.41,561690
2014-03-06,0.4,0.415,0.4,0.41,2120000
2014-02-06,0.41,0.41,0.4,0.4,1920000
2014-05-30,0.415,0.42,0.41,0.41,12600000
2014-05-29,0.42,0.42,0.41,0.42,2150000
2014-05-28,0.42,0.427,0.415,0.42,3330000
2014-05-27,0.42,0.42,0.41,0.415,2029999
2014-05-26,0.42,0.425,0.415,0.42,2040000
2014-05-23,0.41,0.42,0.405,0.42,5290000
2014-05-22,0.395,0.41,0.395,0.41,2820000
2014-05-21,0.385,0.395,0.385,0.395,825310
2014-05-20,0.395,0.4,0.382,0.39,2240000
2014-05-19,0.4,0.41,0.395,0.395,1080000
2014-05-16,0.38,0.407,0.38,0.405,2910000
2014-05-15,0.4,0.405,0.385,0.385,2790000
2014-05-14,0.405,0.41,0.4,0.405,474940
2014-05-13,0.405,0.41,0.4,0.4,598320
2014-12-05,0.4,0.41,0.395,0.41,1400000
2014-09-05,0.385,0.407,0.382,0.405,7410000
2014-08-05,0.37,0.38,0.365,0.38,2460000
2014-07-05,0.365,0.37,0.36,0.37,577080
2014-06-05,0.365,0.365,0.36,0.36,1120000
2014-05-05,0.365,0.365,0.36,0.36,741080
2014-02-05,0.37,0.372,0.365,0.365,1840000
2014-01-05,0.37,0.375,0.37,0.37,1300000
2014-04-30,0.38,0.38,0.37,0.37,1230000
2014-04-29,0.38,0.385,0.375,0.38,424940
2014-04-28,0.38,0.382,0.38,0.38,462820
2014-04-24,0.385,0.39,0.38,0.385,2370000
2014-04-23,0.385,0.385,0.38,0.385,936460
2014-04-22,0.385,0.385,0.38,0.38,556730
2014-04-17,0.385,0.385,0.38,0.385,4410000
2014-04-16,0.385,0.385,0.38,0.38,1120000
2014-04-15,0.385,0.39,0.38,0.38,998390
2014-04-14,0.38,0.39,0.375,0.39,2820000
2014-11-04,0.38,0.385,0.38,0.385,825580
2014-10-04,0.385,0.39,0.38,0.385,1600000
2014-09-04,0.385,0.39,0.38,0.385,663200
2014-08-04,0.39,0.39,0.38,0.385,1990000
2014-07-04,0.385,0.39,0.385,0.39,2170000
2014-04-04,0.385,0.39,0.38,0.39,1850000
2014-03-04,0.385,0.387,0.38,0.385,1890000
2014-02-04,0.38,0.39,0.375,0.39,3070000
2014-01-04,0.375,0.38,0.37,0.38,984220
2014-03-31,0.38,0.382,0.37,0.37,1460000
2014-03-30,0.38,0.382,0.38,0.38,72850
2014-03-28,0.365,0.385,0.36,0.385,5970000
2014-03-27,0.36,0.37,0.35,0.37,2069999
2014-03-26,0.37,0.37,0.36,0.36,3230000
2014-03-25,0.37,0.38,0.36,0.375,5140000
2014-03-24,0.365,0.37,0.355,0.37,6280000
2014-03-23,0.365,0.365,0.357,0.357,2300000
2014-03-21,0.36,0.365,0.34,0.36,69370000
2014-03-20,0.36,0.365,0.355,0.36,10930000
2014-03-19,0.355,0.36,0.35,0.36,5770000
2014-03-18,0.35,0.355,0.35,0.355,4400000
2014-03-17,0.35,0.355,0.345,0.35,2930000
2014-03-16,0.35,0.352,0.35,0.35,216890
2014-03-14,0.35,0.355,0.345,0.35,3010000
2014-03-13,0.355,0.36,0.35,0.36,1820000
2014-12-03,0.35,0.355,0.35,0.355,6670000
2014-11-03,0.355,0.357,0.35,0.35,2470000
2014-10-03,0.355,0.36,0.35,0.355,2600000
2014-09-03,0.355,0.357,0.355,0.357,83090
2014-07-03,0.36,0.36,0.352,0.36,2020000
2014-06-03,0.36,0.365,0.355,0.36,4080000
2014-05-03,0.36,0.367,0.355,0.36,3940000
2014-04-03,0.35,0.36,0.35,0.36,2660000
2014-03-03,0.345,0.355,0.345,0.355,1420000
