בנק ישראל - שערים יציגים;;
טווח תאריכים : 02/10/2008 - 21/10/2020;;
אם לא פורסם שער יציג ליום המבוקש, מוצג השער האחרון שפורסם לפניו;;
;;
תאריך;דולר ארצות הברית;אירו האיחוד המוניטרי האירופי
02.10.2008;3,494;4,8511
03.10.2008;3,465;4,8023
06.10.2008;3,465;4,7219
07.10.2008;3,503;4,7704
10.10.2008;3,595;4,893
13.10.2008;3,607;4,9228
15.10.2008;3,629;4,9338
16.10.2008;3,705;4,991
17.10.2008;3,739;5,0248
20.10.2008;3,749;5,055
22.10.2008;3,834;4,9426
23.10.2008;3,841;4,9244
24.10.2008;3,879;4,8567
27.10.2008;3,824;4,7655
28.10.2008;3,777;4,75
29.10.2008;3,767;4,8274
30.10.2008;3,713;4,8508
31.10.2008;3,783;4,8262
03.11.2008;3,752;4,8168
04.11.2008;3,778;4,8222
05.11.2008;3,827;4,942
06.11.2008;3,837;4,9117
07.11.2008;3,816;4,8976
10.11.2008;3,776;4,872
11.11.2008;3,796;4,8329
12.11.2008;3,876;4,8869
13.11.2008;3,928;4,9204
14.11.2008;3,883;4,9337
17.11.2008;3,915;4,9505
18.11.2008;3,964;5,0006
19.11.2008;3,969;5,0097
20.11.2008;3,998;5,0081
21.11.2008;4,022;5,0416
24.11.2008;3,993;5,0919
25.11.2008;3,969;5,0946
26.11.2008;3,89;5,027
27.11.2008;3,899;5,0313
28.11.2008;3,92;5,0433
01.12.2008;3,99;5,0298
02.12.2008;3,955;5,0092
03.12.2008;3,978;5,0344
04.12.2008;3,964;5,0065
05.12.2008;3,981;5,0819
08.12.2008;3,935;5,063
09.12.2008;3,931;5,0596
10.12.2008;3,904;5,0551
11.12.2008;3,911;5,1688
12.12.2008;3,898;5,2071
15.12.2008;3,863;5,206
16.12.2008;3,833;5,2324
17.12.2008;3,755;5,276
18.12.2008;3,677;5,3572
19.12.2008;3,736;5,2762
22.12.2008;3,835;5,3631
23.12.2008;3,835;5,3661
24.12.2008;3,873;5,4199
29.12.2008;3,848;5,5038
30.12.2008;3,765;5,3354
31.12.2008;3,802;5,2973
02.01.2009;3,783;5,2646
05.01.2009;3,853;5,2337
06.01.2009;3,861;5,1504
07.01.2009;3,857;5,2602
08.01.2009;3,888;5,2762
09.01.2009;3,861;5,2734
12.01.2009;3,895;5,2316
13.01.2009;3,915;5,2085
14.01.2009;3,889;5,1413
15.01.2009;3,885;5,0837
16.01.2009;3,861;5,0975
19.01.2009;3,84;5,0861
20.01.2009;3,888;5,0441
21.01.2009;3,903;5,0536
22.01.2009;3,945;5,1244
23.01.2009;3,974;5,1042
26.01.2009;3,995;5,1851
27.01.2009;3,98;5,252
28.01.2009;4,025;5,3426
29.01.2009;4,017;5,2777
30.01.2009;4,065;5,2349
02.02.2009;4,065;5,1949
03.02.2009;4,074;5,2377
04.02.2009;4,074;5,2286
05.02.2009;4,067;5,2165
06.02.2009;4,012;5,1297
09.02.2009;4,037;5,2281
11.02.2009;4,061;5,2566
12.02.2009;4,054;5,2017
13.02.2009;4,045;5,2237
16.02.2009;4,074;5,1978
17.02.2009;4,135;5,2231
18.02.2009;4,142;5,2216
19.02.2009;4,123;5,2234
20.02.2009;4,16;5,2376
23.02.2009;4,148;5,3235
24.02.2009;4,161;5,3203
25.02.2009;4,191;5,3534
26.02.2009;4,173;5,3354
27.02.2009;4,162;5,2739
02.03.2009;4,209;5,2987
03.03.2009;4,206;5,3002
04.03.2009;4,211;5,2804
05.03.2009;4,235;5,3145
06.03.2009;4,234;5,3662
09.03.2009;4,245;5,3413
12.03.2009;4,215;5,3838
13.03.2009;4,171;5,4019
16.03.2009;4,135;5,3879
17.03.2009;4,144;5,3652
18.03.2009;4,124;5,4057
19.03.2009;4,05;5,5108
20.03.2009;4,024;5,5032
23.03.2009;4,052;5,5042
24.03.2009;4,066;5,5066
25.03.2009;4,101;5,5288
26.03.2009;4,148;5,6402
27.03.2009;4,196;5,6921
30.03.2009;4,226;5,5673
31.03.2009;4,188;5,5736
01.04.2009;4,209;5,5866
02.04.2009;4,175;5,5818
03.04.2009;4,165;5,6111
06.04.2009;4,125;5,5733
07.04.2009;4,172;5,5285
14.04.2009;4,166;5,5416
16.04.2009;4,189;5,5154
17.04.2009;4,179;5,4776
20.04.2009;4,207;5,4533
21.04.2009;4,214;5,455
22.04.2009;4,205;5,4476
23.04.2009;4,229;5,5186
24.04.2009;4,248;5,6322
27.04.2009;4,233;5,5624
28.04.2009;4,256;5,5477
30.04.2009;4,163;5,5253
01.05.2009;4,161;5,5192
04.05.2009;4,161;5,5181
05.05.2009;4,125;5,5256
06.05.2009;4,141;5,5069
07.05.2009;4,134;5,5232
08.05.2009;4,101;5,4982
11.05.2009;4,1;5,5737
12.05.2009;4,102;5,6035
13.05.2009;4,109;5,6069
14.05.2009;4,154;5,6374
15.05.2009;4,145;5,6266
18.05.2009;4,169;5,6129
19.05.2009;4,121;5,6134
20.05.2009;4,091;5,5918
21.05.2009;4,017;5,5308
22.05.2009;3,96;5,5222
26.05.2009;4;5,5518
27.05.2009;3,992;5,5469
28.05.2009;3,958;5,4767
01.06.2009;3,887;5,5306
02.06.2009;3,911;5,5787
03.06.2009;3,932;5,5943
04.06.2009;3,967;5,5905
05.06.2009;3,931;5,5779
08.06.2009;4,005;5,5383
09.06.2009;3,967;5,5064
10.06.2009;3,914;5,514
11.06.2009;3,921;5,498
12.06.2009;3,916;5,5137
15.06.2009;3,965;5,4911
16.06.2009;3,932;5,4645
17.06.2009;3,95;5,4731
18.06.2009;3,958;5,5182
19.06.2009;3,958;5,5145
22.06.2009;3,955;5,4727
23.06.2009;3,968;5,5397
24.06.2009;3,933;5,5174
25.06.2009;3,962;5,5242
26.06.2009;3,973;5,5747
29.06.2009;3,936;5,5277
30.06.2009;3,919;5,5346
01.07.2009;3,89;5,4736
02.07.2009;3,866;5,4331
03.07.2009;3,884;5,4376
06.07.2009;3,916;5,443
07.07.2009;3,91;5,4822
08.07.2009;3,964;5,5177
09.07.2009;3,956;5,5208
10.07.2009;3,965;5,5193
13.07.2009;3,987;5,5716
14.07.2009;3,96;5,5363
15.07.2009;3,919;5,5113
16.07.2009;3,902;5,5182
17.07.2009;3,904;5,5041
20.07.2009;3,902;5,5547
21.07.2009;3,888;5,5283
22.07.2009;3,886;5,5164
23.07.2009;3,881;5,5205
24.07.2009;3,867;5,4964
27.07.2009;3,811;5,4457
28.07.2009;3,781;5,3996
29.07.2009;3,803;5,3761
31.07.2009;3,79;5,3471
03.08.2009;3,743;5,3557
04.08.2009;3,866;5,5622
05.08.2009;3,889;5,6112
06.08.2009;3,931;5,6518
07.08.2009;3,912;5,6206
10.08.2009;3,873;5,5022
11.08.2009;3,87;5,4795
12.08.2009;3,857;5,4584
13.08.2009;3,818;5,4481
14.08.2009;3,789;5,4114
17.08.2009;3,811;5,36
18.08.2009;3,824;5,3991
19.08.2009;3,832;5,4096
20.08.2009;3,811;5,4253
21.08.2009;3,818;5,4576
24.08.2009;3,804;5,4401
25.08.2009;3,796;5,44
26.08.2009;3,797;5,4196
27.08.2009;3,799;5,4168
28.08.2009;3,822;5,4798
31.08.2009;3,811;5,4419
01.09.2009;3,796;5,4317
02.09.2009;3,807;5,4132
03.09.2009;3,796;5,429
04.09.2009;3,762;5,3688
07.09.2009;3,757;5,3907
08.09.2009;3,78;5,4784
09.09.2009;3,781;5,4887
10.09.2009;3,788;5,5072
11.09.2009;3,782;5,523
14.09.2009;3,779;5,4964
15.09.2009;3,761;5,4911
16.09.2009;3,74;5,4886
17.09.2009;3,75;5,5204
21.09.2009;3,742;5,4867
22.09.2009;3,729;5,5178
23.09.2009;3,732;5,5178
24.09.2009;3,733;5,5146
25.09.2009;3,77;5,5325
29.09.2009;3,774;5,4968
30.09.2009;3,758;5,5098
01.10.2009;3,78;5,4937
02.10.2009;3,766;5,4831
05.10.2009;3,76;5,5033
06.10.2009;3,733;5,4974
07.10.2009;3,734;5,4985
08.10.2009;3,732;5,5151
09.10.2009;3,737;5,5033
12.10.2009;3,728;5,5046
13.10.2009;3,714;5,5222
14.10.2009;3,709;5,5233
15.10.2009;3,718;5,5279
16.10.2009;3,709;5,5353
19.10.2009;3,708;5,5342
20.10.2009;3,7;5,5389
21.10.2009;3,704;5,5275
22.10.2009;3,698;5,5455
23.10.2009;3,692;5,5552
26.10.2009;3,69;5,5483
27.10.2009;3,709;5,5186
28.10.2009;3,745;5,5287
29.10.2009;3,764;5,55
30.10.2009;3,746;5,5499
02.11.2009;3,775;5,5795
03.11.2009;3,806;5,5785
04.11.2009;3,793;5,5945
05.11.2009;3,792;5,6296
06.11.2009;3,771;5,6162
09.11.2009;3,741;5,6113
10.11.2009;3,759;5,6293
11.11.2009;3,749;5,6366
12.11.2009;3,769;5,6311
13.11.2009;3,774;5,6202
16.11.2009;3,753;5,6186
17.11.2009;3,768;5,6179
18.11.2009;3,77;5,6399
19.11.2009;3,793;5,6354
20.11.2009;3,811;5,6765
23.11.2009;3,801;5,6931
24.11.2009;3,777;5,6523
25.11.2009;3,762;5,662
26.11.2009;3,776;5,6901
27.11.2009;3,826;5,6898
30.11.2009;3,792;5,6977
01.12.2009;3,775;5,6895
02.12.2009;3,777;5,6984
03.12.2009;3,772;5,7023
04.12.2009;3,774;5,6869
07.12.2009;3,815;5,6437
08.12.2009;3,797;5,6167
09.12.2009;3,806;5,6089
10.12.2009;3,781;5,5721
11.12.2009;3,775;5,5644
14.12.2009;3,78;5,5315
15.12.2009;3,787;5,5031
16.12.2009;3,783;5,5105
17.12.2009;3,803;5,4603
18.12.2009;3,793;5,4574
21.12.2009;3,801;5,4563
22.12.2009;3,801;5,4254
23.12.2009;3,808;5,4274
24.12.2009;3,797;5,4675
28.12.2009;3,793;5,4634
29.12.2009;3,79;5,465
30.12.2009;3,789;5,4349
31.12.2009;3,775;5,4417
04.01.2010;3,765;5,4214
05.01.2010;3,736;5,3896
06.01.2010;3,74;5,3663
07.01.2010;3,727;5,343
08.01.2010;3,718;5,3272
11.01.2010;3,683;5,3486
12.01.2010;3,691;5,3523
13.01.2010;3,667;5,3439
14.01.2010;3,683;5,3363
15.01.2010;3,682;5,305
18.01.2010;3,687;5,3012
19.01.2010;3,69;5,2809
20.01.2010;3,704;5,2371
21.01.2010;3,715;5,2281
22.01.2010;3,727;5,2698
25.01.2010;3,722;5,2726
26.01.2010;3,733;5,2589
27.01.2010;3,729;5,2469
28.01.2010;3,728;5,2274
29.01.2010;3,724;5,2062
01.02.2010;3,735;5,1913
02.02.2010;3,707;5,1735
03.02.2010;3,704;5,1886
04.02.2010;3,722;5,1542
05.02.2010;3,747;5,1313
08.02.2010;3,732;5,0964
09.02.2010;3,728;5,1092
10.02.2010;3,749;5,1528
11.02.2010;3,739;5,1282
12.02.2010;3,739;5,0708
15.02.2010;3,752;5,1106
16.02.2010;3,744;5,1055
17.02.2010;3,738;5,1323
18.02.2010;3,749;5,0863
19.02.2010;3,76;5,0752
22.02.2010;3,766;5,1208
23.02.2010;3,767;5,1122
24.02.2010;3,772;5,1114
25.02.2010;3,785;5,105
26.02.2010;3,796;5,1519
02.03.2010;3,787;5,1352
03.03.2010;3,769;5,1405
04.03.2010;3,778;5,1687
05.03.2010;3,771;5,1246
08.03.2010;3,763;5,1399
09.03.2010;3,766;5,1088
10.03.2010;3,748;5,1005
11.03.2010;3,731;5,096
12.03.2010;3,718;5,1037
15.03.2010;3,715;5,0933
16.03.2010;3,722;5,1062
17.03.2010;3,714;5,1186
18.03.2010;3,729;5,0964
19.03.2010;3,733;5,0857
22.03.2010;3,739;5,0531
23.03.2010;3,741;5,0475
24.03.2010;3,742;4,9991
25.03.2010;3,749;5,0074
26.03.2010;3,75;5,0042
31.03.2010;3,713;4,9905
01.04.2010;3,697;4,9889
06.04.2010;3,7;4,9597
07.04.2010;3,707;4,9577
08.04.2010;3,699;4,9247
09.04.2010;3,692;4,9502
12.04.2010;3,682;5,0084
13.04.2010;3,684;5,0086
14.04.2010;3,705;5,0468
15.04.2010;3,701;5,0132
16.04.2010;3,701;5,0113
19.04.2010;3,724;5,0121
21.04.2010;3,719;4,9855
22.04.2010;3,738;4,9891
23.04.2010;3,743;4,961
26.04.2010;3,719;4,9552
27.04.2010;3,735;4,972
28.04.2010;3,749;4,9492
29.04.2010;3,728;4,9424
30.04.2010;3,716;4,9451
03.05.2010;3,73;4,9352
04.05.2010;3,737;4,9057
05.05.2010;3,75;4,8503
06.05.2010;3,772;4,8118
07.05.2010;3,803;4,8292
10.05.2010;3,748;4,8748
11.05.2010;3,757;4,7627
12.05.2010;3,748;4,7515
13.05.2010;3,753;4,7312
14.05.2010;3,759;4,7132
17.05.2010;3,778;4,6517
18.05.2010;3,759;4,6583
20.05.2010;3,819;4,7098
21.05.2010;3,822;4,7829
24.05.2010;3,811;4,711
25.05.2010;3,87;4,7212
26.05.2010;3,845;4,7294
27.05.2010;3,834;4,7122
28.05.2010;3,829;4,7564
01.06.2010;3,879;4,7083
02.06.2010;3,853;4,7082
03.06.2010;3,845;4,713
04.06.2010;3,853;4,703
07.06.2010;3,875;4,6411
08.06.2010;3,873;4,6158
09.06.2010;3,884;4,6511
10.06.2010;3,849;4,6363
11.06.2010;3,848;4,667
14.06.2010;3,825;4,6831
15.06.2010;3,819;4,6792
16.06.2010;3,819;4,6872
17.06.2010;3,818;4,7244
18.06.2010;3,814;4,7273
21.06.2010;3,814;4,7284
22.06.2010;3,841;4,7089
23.06.2010;3,86;4,7401
24.06.2010;3,867;4,7473
25.06.2010;3,864;4,7628
28.06.2010;3,888;4,8019
29.06.2010;3,888;4,7389
30.06.2010;3,875;4,7575
01.07.2010;3,883;4,7875
02.07.2010;3,89;4,8662
05.07.2010;3,886;4,8655
06.07.2010;3,888;4,8905
07.07.2010;3,894;4,9068
08.07.2010;3,866;4,8926
09.07.2010;3,866;4,9065
12.07.2010;3,866;4,8594
13.07.2010;3,86;4,8543
14.07.2010;3,859;4,9007
15.07.2010;3,859;4,9457
16.07.2010;3,858;5,0059
19.07.2010;3,859;5,0007
21.07.2010;3,862;4,942
22.07.2010;3,864;4,9751
23.07.2010;3,849;4,9814
26.07.2010;3,859;4,9824
27.07.2010;3,802;4,9599
28.07.2010;3,805;4,9471
29.07.2010;3,789;4,9577
30.07.2010;3,779;4,9237
02.08.2010;3,769;4,9259
03.08.2010;3,753;4,9725
04.08.2010;3,774;4,9864
05.08.2010;3,761;4,9651
06.08.2010;3,775;4,98
09.08.2010;3,756;4,9831
10.08.2010;3,772;4,9619
11.08.2010;3,791;4,9334
12.08.2010;3,8;4,8735
13.08.2010;3,79;4,8683
16.08.2010;3,803;4,873
17.08.2010;3,78;4,8624
18.08.2010;3,778;4,867
19.08.2010;3,785;4,8586
20.08.2010;3,794;4,843
23.08.2010;3,8;4,8304
24.08.2010;3,817;4,8176
25.08.2010;3,821;4,8236
26.08.2010;3,815;4,85
27.08.2010;3,829;4,8724
30.08.2010;3,818;4,8517
31.08.2010;3,817;4,847
01.09.2010;3,798;4,8622
02.09.2010;3,788;4,8598
03.09.2010;3,779;4,8515
06.09.2010;3,772;4,857
07.09.2010;3,782;4,8221
13.09.2010;3,77;4,8337
14.09.2010;3,772;4,8491
15.09.2010;3,754;4,8725
16.09.2010;3,733;4,8749
20.09.2010;3,728;4,8617
21.09.2010;3,716;4,8769
22.09.2010;3,694;4,9413
24.09.2010;3,693;4,9429
27.09.2010;3,681;4,9486
28.09.2010;3,677;4,9584
29.09.2010;3,665;4,9873
01.10.2010;3,645;4,9986
04.10.2010;3,628;4,9747
05.10.2010;3,618;4,9842
06.10.2010;3,601;4,9782
07.10.2010;3,591;5,0238
08.10.2010;3,601;5,0081
11.10.2010;3,599;5,0163
12.10.2010;3,62;5,0061
13.10.2010;3,593;5,016
14.10.2010;3,58;5,0444
15.10.2010;3,569;5,0294
18.10.2010;3,581;4,9796
19.10.2010;3,589;4,9744
20.10.2010;3,619;5,0096
21.10.2010;3,61;5,0643
22.10.2010;3,638;5,0606
25.10.2010;3,599;5,0465
26.10.2010;3,632;5,0567
27.10.2010;3,642;5,0236
28.10.2010;3,645;5,047
29.10.2010;3,636;5,0246
01.11.2010;3,627;5,0631
02.11.2010;3,622;5,0565
03.11.2010;3,613;5,0699
04.11.2010;3,58;5,1042
05.11.2010;3,582;5,0741
08.11.2010;3,613;5,0291
09.11.2010;3,622;5,0507
10.11.2010;3,64;5,0125
11.11.2010;3,658;5,0096
12.11.2010;3,68;5,0199
15.11.2010;3,672;5,007
16.11.2010;3,677;4,9932
17.11.2010;3,684;4,9708
18.11.2010;3,653;4,9873
19.11.2010;3,643;4,9884
22.11.2010;3,62;4,9614
23.11.2010;3,643;4,9344
24.11.2010;3,654;4,8753
25.11.2010;3,651;4,8624
26.11.2010;3,679;4,8745
29.11.2010;3,677;4,8376
30.11.2010;3,683;4,7892
01.12.2010;3,665;4,8044
02.12.2010;3,652;4,8086
03.12.2010;3,635;4,8111
06.12.2010;3,631;4,828
07.12.2010;3,623;4,8392
08.12.2010;3,642;4,8107
09.12.2010;3,628;4,7931
10.12.2010;3,616;4,7852
13.12.2010;3,611;4,7923
14.12.2010;3,592;4,8384
15.12.2010;3,584;4,7916
16.12.2010;3,598;4,7636
17.12.2010;3,588;4,7851
20.12.2010;3,606;4,7475
21.12.2010;3,598;4,7342
22.12.2010;3,596;4,7147
23.12.2010;3,595;4,7073
24.12.2010;3,592;4,7192
27.12.2010;3,583;4,7082
28.12.2010;3,57;4,7358
29.12.2010;3,577;4,6948
30.12.2010;3,56;4,719
31.12.2010;3,549;4,7379
03.01.2011;3,544;4,73
04.01.2011;3,528;4,7222
05.01.2011;3,542;4,6799
06.01.2011;3,558;4,6624
07.01.2011;3,576;4,6425
10.01.2011;3,577;4,6227
11.01.2011;3,552;4,5993
12.01.2011;3,536;4,5855
13.01.2011;3,566;4,7052
14.01.2011;3,55;4,7563
17.01.2011;3,548;4,7282
18.01.2011;3,529;4,7313
19.01.2011;3,544;4,7715
20.01.2011;3,599;4,8587
21.01.2011;3,632;4,915
24.01.2011;3,625;4,916
25.01.2011;3,618;4,9283
26.01.2011;3,6;4,9306
27.01.2011;3,656;5,018
28.01.2011;3,68;5,0482
31.01.2011;3,71;5,0816
01.02.2011;3,691;5,0823
02.02.2011;3,675;5,0693
03.02.2011;3,683;5,0682
04.02.2011;3,713;5,064
07.02.2011;3,676;4,978
08.02.2011;3,678;5,021
09.02.2011;3,665;4,9963
10.02.2011;3,688;5,0321
11.02.2011;3,693;5,0035
14.02.2011;3,667;4,9319
15.02.2011;3,65;4,9348
16.02.2011;3,611;4,883
17.02.2011;3,613;4,8956
18.02.2011;3,624;4,9228
21.02.2011;3,602;4,9229
22.02.2011;3,634;4,9702
23.02.2011;3,634;4,9922
24.02.2011;3,658;5,0349
25.02.2011;3,656;5,044
28.02.2011;3,622;5,0092
01.03.2011;3,623;5,0059
02.03.2011;3,635;5,0239
03.03.2011;3,611;5,0039
04.03.2011;3,611;5,0404
07.03.2011;3,598;5,0475
08.03.2011;3,583;4,9906
09.03.2011;3,565;4,968
10.03.2011;3,567;4,9323
11.03.2011;3,579;4,9419
14.03.2011;3,553;4,9596
15.03.2011;3,56;4,9406
16.03.2011;3,561;4,963
17.03.2011;3,562;4,9879
18.03.2011;3,554;4,9944
22.03.2011;3,524;5,0124
23.03.2011;3,536;5,0061
24.03.2011;3,546;5,0093
25.03.2011;3,555;5,0399
28.03.2011;3,54;4,967
29.03.2011;3,525;4,9609
30.03.2011;3,511;4,9488
31.03.2011;3,481;4,9495
01.04.2011;3,473;4,919
04.04.2011;3,465;4,9262
05.04.2011;3,468;4,9119
06.04.2011;3,46;4,9494
07.04.2011;3,451;4,9254
08.04.2011;3,438;4,9545
11.04.2011;3,441;4,9771
12.04.2011;3,446;4,9808
13.04.2011;3,417;4,9589
14.04.2011;3,431;4,9362
15.04.2011;3,416;4,9484
20.04.2011;3,424;4,9422
21.04.2011;3,405;4,9837
26.04.2011;3,413;4,9855
27.04.2011;3,42;5,0209
28.04.2011;3,411;5,049
29.04.2011;3,395;5,037
02.05.2011;3,377;5,0101
03.05.2011;3,397;5,0165
04.05.2011;3,392;5,0386
05.05.2011;3,407;5,0528
06.05.2011;3,447;5,0063
09.05.2011;3,448;4,9696
11.05.2011;3,465;4,9835
12.05.2011;3,504;4,9643
13.05.2011;3,485;4,99
16.05.2011;3,538;4,9951
17.05.2011;3,52;5,0028
18.05.2011;3,529;5,0219
19.05.2011;3,49;4,9811
20.05.2011;3,474;4,9755
23.05.2011;3,516;4,9326
24.05.2011;3,496;4,9224
25.05.2011;3,499;4,9222
26.05.2011;3,469;4,9177
27.05.2011;3,472;4,9486
31.05.2011;3,437;4,9508
01.06.2011;3,42;4,9298
02.06.2011;3,406;4,9302
03.06.2011;3,387;4,9081
06.06.2011;3,383;4,9415
07.06.2011;3,363;4,9339
09.06.2011;3,377;4,9308
10.06.2011;3,393;4,9141
13.06.2011;3,434;4,9302
14.06.2011;3,395;4,9009
15.06.2011;3,418;4,8924
16.06.2011;3,485;4,9114
17.06.2011;3,463;4,9064
20.06.2011;3,459;4,9273
21.06.2011;3,416;4,903
22.06.2011;3,421;4,9153
23.06.2011;3,45;4,9059
24.06.2011;3,445;4,9015
27.06.2011;3,451;4,9084
28.06.2011;3,463;4,9396
29.06.2011;3,426;4,9459
30.06.2011;3,415;4,9441
01.07.2011;3,399;4,9316
04.07.2011;3,389;4,9196
05.07.2011;3,411;4,9403
06.07.2011;3,42;4,9022
07.07.2011;3,406;4,8542
08.07.2011;3,398;4,8668
11.07.2011;3,434;4,8366
12.07.2011;3,465;4,8436
13.07.2011;3,437;4,839
14.07.2011;3,431;4,8636
15.07.2011;3,439;4,8612
18.07.2011;3,452;4,8506
19.07.2011;3,439;4,8756
20.07.2011;3,419;4,8627
21.07.2011;3,428;4,8522
22.07.2011;3,391;4,8881
25.07.2011;3,408;4,8961
26.07.2011;3,398;4,921
27.07.2011;3,4;4,9147
28.07.2011;3,43;4,9018
29.07.2011;3,43;4,8951
01.08.2011;3,412;4,9223
02.08.2011;3,449;4,8929
03.08.2011;3,464;4,9627
04.08.2011;3,489;4,9734
05.08.2011;3,52;4,9789
08.08.2011;3,552;5,0698
10.08.2011;3,515;5,0486
11.08.2011;3,548;5,0323
12.08.2011;3,548;5,039
15.08.2011;3,52;5,0359
16.08.2011;3,538;5,0811
17.08.2011;3,519;5,0823
18.08.2011;3,557;5,1102
19.08.2011;3,586;5,1303
22.08.2011;3,578;5,1598
23.08.2011;3,578;5,1775
24.08.2011;3,608;5,2157
25.08.2011;3,609;5,2119
26.08.2011;3,626;5,235
29.08.2011;3,606;5,2274
30.08.2011;3,572;5,1435
31.08.2011;3,558;5,1402
01.09.2011;3,574;5,1053
02.09.2011;3,584;5,0986
05.09.2011;3,633;5,1327
06.09.2011;3,656;5,1895
07.09.2011;3,673;5,1635
08.09.2011;3,681;5,172
09.09.2011;3,7;5,1289
12.09.2011;3,725;5,0759
13.09.2011;3,712;5,0873
14.09.2011;3,714;5,0965
15.09.2011;3,686;5,0865
16.09.2011;3,654;5,0449
19.09.2011;3,698;5,0529
20.09.2011;3,682;5,0453
21.09.2011;3,689;5,0371
22.09.2011;3,721;5,0049
23.09.2011;3,712;5,0183
26.09.2011;3,725;5,0314
27.09.2011;3,712;5,0437
03.10.2011;3,755;5,0033
04.10.2011;3,763;4,9625
05.10.2011;3,734;4,9757
06.10.2011;3,725;4,9434
10.10.2011;3,675;4,9949
11.10.2011;3,688;5,0194
12.10.2011;3,66;5,051
14.10.2011;3,66;5,051
17.10.2011;3,635;5,0385
18.10.2011;3,651;4,996
19.10.2011;3,634;5,028
21.10.2011;3,646;5,0191
24.10.2011;3,644;5,048
25.10.2011;3,643;5,0683
26.10.2011;3,65;5,0824
27.10.2011;3,62;5,1031
28.10.2011;3,602;5,1102
31.10.2011;3,604;5,0442
01.11.2011;3,65;5,0051
02.11.2011;3,651;5,0327
03.11.2011;3,665;5,0548
04.11.2011;3,665;5,0753
07.11.2011;3,682;5,0637
08.11.2011;3,674;5,0681
09.11.2011;3,712;5,06
10.11.2011;3,723;5,053
11.11.2011;3,721;5,0816
14.11.2011;3,723;5,0802
15.11.2011;3,732;5,0472
16.11.2011;3,726;5,0273
17.11.2011;3,728;5,0181
18.11.2011;3,731;5,0458
21.11.2011;3,741;5,0298
22.11.2011;3,732;5,0565
23.11.2011;3,761;5,0347
24.11.2011;3,774;5,0472
25.11.2011;3,795;5,0371
28.11.2011;3,8;5,0785
29.11.2011;3,781;5,049
30.11.2011;3,793;5,0475
01.12.2011;3,741;5,0432
02.12.2011;3,732;5,0311
05.12.2011;3,727;5,0096
06.12.2011;3,736;5,0094
07.12.2011;3,74;5,0047
08.12.2011;3,741;5,0079
09.12.2011;3,771;5,0201
12.12.2011;3,762;4,9863
13.12.2011;3,774;4,9783
14.12.2011;3,805;4,9459
15.12.2011;3,8;4,9389
16.12.2011;3,792;4,941
19.12.2011;3,797;4,9372
20.12.2011;3,783;4,9446
21.12.2011;3,775;4,9313
22.12.2011;3,784;4,941
23.12.2011;3,783;4,9455
27.12.2011;3,775;4,9298
28.12.2011;3,796;4,9619
29.12.2011;3,817;4,9142
30.12.2011;3,821;4,9381
03.01.2012;3,814;4,9687
04.01.2012;3,847;4,9971
05.01.2012;3,854;4,9462
06.01.2012;3,839;4,9183
09.01.2012;3,839;4,8991
10.01.2012;3,833;4,8938
11.01.2012;3,849;4,8903
12.01.2012;3,836;4,8871
13.01.2012;3,83;4,9225
16.01.2012;3,851;4,8779
17.01.2012;3,834;4,9079
18.01.2012;3,813;4,8845
19.01.2012;3,784;4,8872
20.01.2012;3,783;4,8982
23.01.2012;3,775;4,91
24.01.2012;3,787;4,925
25.01.2012;3,789;4,9039
26.01.2012;3,764;4,9466
27.01.2012;3,768;4,9406
30.01.2012;3,766;4,9408
31.01.2012;3,733;4,9225
01.02.2012;3,737;4,9069
02.02.2012;3,727;4,8952
03.02.2012;3,717;4,8873
06.02.2012;3,719;4,8524
07.02.2012;3,732;4,8966
08.02.2012;3,7;4,9127
09.02.2012;3,721;4,929
10.02.2012;3,713;4,9279
13.02.2012;3,717;4,9234
14.02.2012;3,736;4,9295
15.02.2012;3,734;4,9111
16.02.2012;3,771;4,8978
17.02.2012;3,753;4,9247
20.02.2012;3,725;4,9438
21.02.2012;3,738;4,937
22.02.2012;3,752;4,9663
23.02.2012;3,755;4,9958
24.02.2012;3,756;5,0297
27.02.2012;3,803;5,0941
28.02.2012;3,785;5,0901
29.02.2012;3,766;5,0623
01.03.2012;3,784;5,0371
02.03.2012;3,791;5,0307
05.03.2012;3,8;5,02
06.03.2012;3,814;5,0091
07.03.2012;3,808;5,0037
12.03.2012;3,786;4,9625
13.03.2012;3,775;4,9434
14.03.2012;3,787;4,9417
15.03.2012;3,784;4,9417
16.03.2012;3,769;4,9236
19.03.2012;3,762;4,951
20.03.2012;3,749;4,9506
21.03.2012;3,743;4,9557
22.03.2012;3,755;4,9414
23.03.2012;3,735;4,9532
26.03.2012;3,734;4,9483
27.03.2012;3,715;4,9605
28.03.2012;3,724;4,9635
29.03.2012;3,734;4,9578
30.03.2012;3,715;4,953
02.04.2012;3,723;4,9611
03.04.2012;3,723;4,968
04.04.2012;3,745;4,9243
05.04.2012;3,744;4,8973
10.04.2012;3,744;4,897
11.04.2012;3,758;4,9301
12.04.2012;3,76;4,9322
16.04.2012;3,754;4,8932
17.04.2012;3,754;4,9337
18.04.2012;3,769;4,9306
19.04.2012;3,762;4,9346
20.04.2012;3,757;4,9346
23.04.2012;3,764;4,9427
24.04.2012;3,758;4,9482
25.04.2012;3,75;4,9558
27.04.2012;3,757;4,9596
30.04.2012;3,75;4,9581
